obj_id,t,x,y
1, 1, 6, 134
1, 2, 15, 135
1, 3, 24, 133
1, 4, 31, 130
1, 5, 39, 127
1, 6, 46, 127
1, 7, 51, 127
1, 8, 58, 127
1, 9, 66, 127
1, 10, 72, 132
1, 11, 80, 134
1, 12, 86, 134
1, 13, 92, 133
1, 14, 99, 133
1, 15, 107, 133
1, 16, 114, 132
1, 17, 124, 133
1, 18, 131, 135
1, 19, 139, 134
1, 20, 146, 134
1, 21, 155, 134
1, 22, 164, 132
1, 23, 174, 134
1, 24, 186, 133
1, 25, 196, 134
2, 1, 5, 130
2, 2, 15, 130
2, 3, 24, 129
2, 4, 31, 129
2, 5, 39, 125
2, 6, 46, 126
2, 7, 51, 125
2, 8, 58, 125
2, 9, 66, 125
2, 10, 73, 125
2, 11, 81, 125
2, 12, 87, 124
2, 13, 93, 123
2, 14, 98, 124
2, 15, 106, 124
2, 16, 115, 123
2, 17, 126, 122
2, 18, 132, 122
2, 19, 139, 122
2, 20, 146, 125
2, 21, 156, 123
2, 22, 165, 122
2, 23, 184, 121
2, 24, 191, 122
2, 25, 197, 122
3, 1, 4, 126
3, 2, 15, 119
3, 3, 24, 118
3, 4, 31, 127
3, 5, 40, 125
3, 6, 46, 125
3, 7, 52, 125
3, 8, 59, 125
3, 9, 67, 125
3, 10, 73, 117
3, 11, 82, 116
3, 12, 87, 117
3, 13, 93, 116
3, 14, 100, 114
3, 15, 108, 114
3, 16, 116, 114
3, 17, 125, 113
3, 18, 133, 112
3, 19, 139, 120
3, 20, 146, 123
3, 21, 156, 121
3, 22, 165, 120
3, 23, 184, 111
3, 24, 193, 112
3, 25, 200, 113
4, 1, 5, 120
4, 2, 15, 117
4, 3, 24, 121
4, 4, 32, 128
4, 5, 38, 123
4, 6, 45, 124
4, 7, 52, 123
4, 8, 59, 124
4, 9, 67, 123
4, 10, 73, 110
4, 11, 83, 108
4, 12, 88, 112
4, 13, 94, 108
4, 14, 101, 104
4, 15, 109, 103
4, 16, 116, 103
4, 17, 126, 101
4, 18, 133, 110
4, 19, 140, 120
4, 20, 147, 123
4, 21, 156, 120
4, 22, 166, 119
4, 23, 184, 101
4, 24, 194, 101
4, 25, 201, 101
5, 1, 6, 113
5, 2, 16, 109
5, 3, 26, 109
5, 4, 31, 126
5, 5, 40, 123
5, 6, 46, 123
